!SESSION 2023-07-12 14:06:31.843 -----------------------------------------------
eclipse.buildId=4.18.1.202305021758
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\Admin\Desktop\thuctapSpring\spring_workspace\.metadata\.bak_0.log
Created Time: 2023-07-12 14:10:31.103

!ENTRY org.eclipse.wst.sse.ui 4 0 2023-07-12 14:10:31.104
!MESSAGE The ''Thymeleaf Processor Proposal Computer'' proposal computer from the ''org.thymeleaf.extras.eclipse.contentassist'' plug-in did not complete normally. Unable to instantiate the extension.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in "org.thymeleaf.extras.eclipse.contentassist" was unable to instantiate class "org.thymeleaf.extras.eclipse.contentassist.autocomplete.CompletionProposalComputer".
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:212)
!MESSAGE From: Eclipse Platform 4.27.0.v20230302-0300 (org.eclipse.platform.feature.group 4.27.0.v20230302-0300)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.ui.ide [3.20.100.v20230220-1021,3.20.100.v20230220-1021]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE From: Structured Source Editor 1.7.700.v202305221615 (org.eclipse.wst.sse.ui 1.7.700.v202305221615)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE To: osgi.bundle; org.eclipse.ui.ide [3.21.0,4.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE From: Eclipse Web Developer Tools 3.30.0.v202305230750 (org.eclipse.wst.web_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wst.xml_ui.feature.feature.group [3.30.0.v202305230750,3.30.0.v202305230750]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE From: Eclipse XML Editors and Tools 3.30.0.v202305230750 (org.eclipse.wst.xml_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wst.sse.ui [1.7.700.v202305221615,1.7.700.v202305221615]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.173
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE From: Spring Tool Suite 4 4.18.1.202305021758 (org.springframework.boot.ide.branding.sts4 4.18.1.202305021758)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.173
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.platform.feature.group [4.27.0.v20230302-0300,4.27.0.v20230302-0300]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2023-07-17 11:20:53.181
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2023-07-17 11:20:53.181
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE Software being installed: Eclipse Web Developer Tools 3.30.0.v202305230750 (org.eclipse.wst.web_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE Software currently installed: Spring Tool Suite 4 4.18.1.202305021758 (org.springframework.boot.ide.branding.sts4 4.18.1.202305021758)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.181
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE Eclipse IDE UI 3.20.100.v20230220-1021 (org.eclipse.ui.ide 3.20.100.v20230220-1021)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE Eclipse IDE UI 3.21.0.v20230526-1500 (org.eclipse.ui.ide 3.21.0.v20230526-1500)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE Eclipse IDE UI 3.14.0.v20180517-1842 (org.eclipse.ui.ide 3.14.0.v20180517-1842)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.181
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE From: Eclipse Platform 4.27.0.v20230302-0300 (org.eclipse.platform.feature.group 4.27.0.v20230302-0300)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.ui.ide [3.20.100.v20230220-1021,3.20.100.v20230220-1021]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.181
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE From: Structured Source Editor 1.7.700.v202305221615 (org.eclipse.wst.sse.ui 1.7.700.v202305221615)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE To: osgi.bundle; org.eclipse.ui.ide [3.21.0,4.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.181
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE From: Eclipse Web Developer Tools 3.30.0.v202305230750 (org.eclipse.wst.web_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wst.xml_ui.feature.feature.group [3.30.0.v202305230750,3.30.0.v202305230750]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.181
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE From: Eclipse XML Editors and Tools 3.30.0.v202305230750 (org.eclipse.wst.xml_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wst.sse.ui [1.7.700.v202305221615,1.7.700.v202305221615]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.181
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE From: Spring Tool Suite 4 4.18.1.202305021758 (org.springframework.boot.ide.branding.sts4 4.18.1.202305021758)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.181
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.platform.feature.group [4.27.0.v20230302-0300,4.27.0.v20230302-0300]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2023-07-17 11:20:53.193
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2023-07-17 11:20:53.193
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE Software being installed: Eclipse Web Developer Tools 3.30.0.v202305230750 (org.eclipse.wst.web_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE Software currently installed: Spring Tool Suite 4 4.18.1.202305021758 (org.springframework.boot.ide.branding.sts4 4.18.1.202305021758)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.193
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE Eclipse IDE UI 3.20.100.v20230220-1021 (org.eclipse.ui.ide 3.20.100.v20230220-1021)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE Eclipse IDE UI 3.21.0.v20230526-1500 (org.eclipse.ui.ide 3.21.0.v20230526-1500)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE Eclipse IDE UI 3.14.0.v20180517-1842 (org.eclipse.ui.ide 3.14.0.v20180517-1842)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.193
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE From: Eclipse Platform 4.27.0.v20230302-0300 (org.eclipse.platform.feature.group 4.27.0.v20230302-0300)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.ui.ide [3.20.100.v20230220-1021,3.20.100.v20230220-1021]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.193
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE From: Structured Source Editor 1.7.700.v202305221615 (org.eclipse.wst.sse.ui 1.7.700.v202305221615)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE To: osgi.bundle; org.eclipse.ui.ide [3.21.0,4.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.193
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE From: Eclipse Web Developer Tools 3.30.0.v202305230750 (org.eclipse.wst.web_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wst.xml_ui.feature.feature.group [3.30.0.v202305230750,3.30.0.v202305230750]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.193
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE From: Eclipse XML Editors and Tools 3.30.0.v202305230750 (org.eclipse.wst.xml_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wst.sse.ui [1.7.700.v202305221615,1.7.700.v202305221615]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.193
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE From: Spring Tool Suite 4 4.18.1.202305021758 (org.springframework.boot.ide.branding.sts4 4.18.1.202305021758)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.193
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.platform.feature.group [4.27.0.v20230302-0300,4.27.0.v20230302-0300]

!ENTRY org.eclipse.equinox.p2.operations 4 0 2023-07-17 11:20:53.194
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 10054 2023-07-17 11:20:53.194
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE Software being installed: Eclipse Web Developer Tools 3.30.0.v202305230750 (org.eclipse.wst.web_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE Software currently installed: Spring Tool Suite 4 4.18.1.202305021758 (org.springframework.boot.ide.branding.sts4 4.18.1.202305021758)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.194
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE Eclipse IDE UI 3.20.100.v20230220-1021 (org.eclipse.ui.ide 3.20.100.v20230220-1021)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE Eclipse IDE UI 3.21.0.v20230526-1500 (org.eclipse.ui.ide 3.21.0.v20230526-1500)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE Eclipse IDE UI 3.14.0.v20180517-1842 (org.eclipse.ui.ide 3.14.0.v20180517-1842)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.194
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE From: Eclipse Platform 4.27.0.v20230302-0300 (org.eclipse.platform.feature.group 4.27.0.v20230302-0300)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.ui.ide [3.20.100.v20230220-1021,3.20.100.v20230220-1021]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.194
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE From: Structured Source Editor 1.7.700.v202305221615 (org.eclipse.wst.sse.ui 1.7.700.v202305221615)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE To: osgi.bundle; org.eclipse.ui.ide [3.21.0,4.0.0)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.194
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE From: Eclipse Web Developer Tools 3.30.0.v202305230750 (org.eclipse.wst.web_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wst.xml_ui.feature.feature.group [3.30.0.v202305230750,3.30.0.v202305230750]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.194
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE From: Eclipse XML Editors and Tools 3.30.0.v202305230750 (org.eclipse.wst.xml_ui.feature.feature.group 3.30.0.v202305230750)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.wst.sse.ui [1.7.700.v202305221615,1.7.700.v202305221615]
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 1 2023-07-17 11:20:53.194
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE From: Spring Tool Suite 4 4.18.1.202305021758 (org.springframework.boot.ide.branding.sts4 4.18.1.202305021758)
!SUBENTRY 3 org.eclipse.equinox.p2.director 4 0 2023-07-17 11:20:53.194
!MESSAGE To: org.eclipse.equinox.p2.iu; org.eclipse.platform.feature.group [4.27.0.v20230302-0300,4.27.0.v20230302-0300]

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:25.645
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/e4/snapshots/org.eclipse.e4.ui/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:30.580
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/updates/release, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:33.867
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/release/1.2.2/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:37.196
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/release/1.2.1, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:40.463
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/release/1.2.0, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:43.736
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/release/1.1.0, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:46.967
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/updates, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:51.901
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/updates/milestone, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:55.234
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S911-1.2-RC1, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:21:58.563
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S909-1.2-RC1, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:01.844
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S908-1.2-RC1, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:05.154
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S20210519-025928-1.2.2-M1/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:08.426
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S20210406-153234/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:11.763
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S20191129-202804-1.2.1-RC2, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:15.045
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S20191118-183434-1.2.1-RC1, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:18.295
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S20170529-101518-1.1-RC2, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:21.577
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S20170525-115740-1.1-RC2, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:24.910
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S20170523-143239-1.1-RC1, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:28.265
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/drops/milestone/S20170516-113326-1.1-M7, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:31.555
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/usssdk/updates/nightly, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-07-17 11:22:36.440
